FILE,DS_TCC,DS_CYCLO,DS_CM,DS_NOAM,DS_NOPA,DS_CC,DS_LOCM,DS_NOAV,DS_WMC,DS_ATFD,DS_LOCC,DS_MAXNESTING,DS_WOC
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/UserModel.cs_new.cs,4.9E-324,2.0,1.0,9.0,4.0,1.0,11.0,2.0,4.0,4.9E-324,17.0,1.0,0.6
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Case/SassScript.aspx.cs_new.cs,4.9E-324,1.0,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.0,4.9E-324,1.0,4.9E-324,4.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/VetMilModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/CaseNoteModel.cs_new.cs,4.9E-324,1.0,6.0,10.0,5.0,4.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.16666666666666666
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Classes/CheckBoxListValidator.cs_new.cs,4.9E-324,3.0,1.0,4.9E-324,4.9E-324,4.9E-324,47.0,2.0,9.0,4.9E-324,79.0,2.0,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Case/Email.aspx.cs_new.cs,4.9E-324,14.0,5.0,4.9E-324,4.9E-324,4.9E-324,85.0,19.0,59.0,14.0,368.0,3.0,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/OccupationalCatModel.cs_new.cs,4.9E-324,1.0,1.0,4.0,2.0,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.3333333333333333
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/LimitationModel.cs_new.cs,4.9E-324,1.0,1.0,2.0,1.0,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.5
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/CaseNoteController.cs_new.cs,4.9E-324,13.0,5.0,4.9E-324,4.9E-324,3.0,31.0,11.0,27.0,7.0,115.0,2.0,6.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/NaiscCodeController.cs_new.cs,4.9E-324,4.0,2.0,1.0,4.9E-324,1.0,28.0,8.0,17.0,3.0,96.0,2.0,3.3333333333333335
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Case/Media.aspx.cs_new.cs,4.9E-324,1.0,4.9E-324,4.9E-324,4.9E-324,4.9E-324,5.0,1.0,1.0,4.9E-324,5.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Utils/TreeItem.cs_new.cs,4.9E-324,4.9E-324,4.9E-324,10.0,5.0,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,0.16666666666666666
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Main.Master.cs_new.cs,4.9E-324,2.0,5.0,2.0,4.9E-324,4.9E-324,5.0,4.9E-324,11.0,4.9E-324,37.0,1.0,3.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/RoleModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Case/AddNote.aspx.cs_new.cs,4.9E-324,2.0,1.0,4.9E-324,4.9E-324,4.9E-324,24.0,9.0,9.0,6.0,52.0,1.0,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/BaseController.cs_new.cs,4.9E-324,21.0,121.0,4.9E-324,4.9E-324,33.0,43.0,5.0,32.0,3.0,93.0,2.0,2.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Utils/Email.cs_new.cs,4.9E-324,3.0,4.9E-324,4.9E-324,4.9E-324,4.9E-324,17.0,3.0,3.0,4.9E-324,17.0,2.0,2.0
FILE:test/minicorlib/System/DBNull.cs,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/TimeZoneController.cs_new.cs,4.9E-324,1.0,4.9E-324,4.9E-324,4.9E-324,4.9E-324,9.0,3.0,1.0,4.9E-324,9.0,4.9E-324,2.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/ProductController.cs_new.cs,4.9E-324,4.0,1.0,1.0,4.9E-324,1.0,27.0,7.0,14.0,2.0,78.0,2.0,2.6666666666666665
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Utils/XMLTree.cs_new.cs,4.9E-324,2.0,2.0,5.0,2.0,2.0,16.0,9.0,7.0,3.0,56.0,1.0,0.2857142857142857
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Properties/AssemblyInfo.cs_new.cs,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/JobFunctionController.cs_new.cs,4.9E-324,4.0,2.0,1.0,4.9E-324,1.0,28.0,8.0,15.0,3.0,91.0,2.0,3.3333333333333335
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/TimeZoneModel.cs_new.cs,4.9E-324,1.0,4.9E-324,2.0,1.0,4.9E-324,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.5
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Case/Controls/ucItemViewEdit.ascx.cs_new.cs,0.07272727272727272,5.0,1.0,8.0,4.0,4.9E-324,28.0,9.0,18.0,4.0,93.0,3.0,0.2
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/EmailTemplateController.cs_new.cs,4.9E-324,9.0,1.0,4.9E-324,4.9E-324,1.0,29.0,9.0,19.0,4.0,81.0,2.0,4.0
FILE:test/minicorlib/System/String.cs_new.cs,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/CaseEmailModel.cs_new.cs,4.9E-324,1.0,3.0,20.0,10.0,2.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.09090909090909091
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/BusinessSizeModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:test/minicorlib/DataTable.cs,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/LimitationController.cs_new.cs,4.9E-324,4.0,2.0,1.0,4.9E-324,1.0,28.0,8.0,15.0,3.0,91.0,2.0,3.3333333333333335
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Handlers/SetCaseItems.ashx.cs_new.cs,1.0,3.0,1.0,1.0,4.9E-324,4.9E-324,25.0,7.0,4.0,4.9E-324,31.0,4.9E-324,2.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/LanguageModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Handlers/GetItems.ashx.cs_new.cs,0.16666666666666666,13.0,4.0,1.0,4.9E-324,4.9E-324,74.0,7.0,16.0,4.9E-324,92.0,8.0,2.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/CaseTypeController.cs_new.cs,4.9E-324,3.0,1.0,4.9E-324,4.9E-324,1.0,16.0,6.0,10.0,2.0,65.0,2.0,4.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/BusinessSizeController.cs_new.cs,4.9E-324,3.0,1.0,4.9E-324,4.9E-324,4.9E-324,14.0,4.0,8.0,4.9E-324,51.0,2.0,4.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Case/QueuedCasesAssigned.aspx.cs_new.cs,0.08333333333333333,2.0,1.0,10.0,4.9E-324,4.9E-324,8.0,3.0,12.0,4.9E-324,56.0,1.0,2.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/CaseController.cs_new.cs,4.9E-324,53.0,5.0,8.0,4.9E-324,4.0,64.0,31.0,101.0,28.0,466.0,5.0,2.6
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/LinkTypeController.cs_new.cs,4.9E-324,3.0,1.0,4.9E-324,4.9E-324,1.0,16.0,6.0,10.0,2.0,65.0,2.0,4.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/CausativeFactorModel.cs_new.cs,4.9E-324,1.0,1.0,2.0,1.0,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.5
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/CallerModel.cs_new.cs,4.9E-324,1.0,1.0,33.0,16.0,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.058823529411764705
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/PublicationModel.cs_new.cs,4.9E-324,1.0,1.0,2.0,1.0,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.5
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/CallerController.cs_new.cs,4.9E-324,33.0,3.0,1.0,4.9E-324,2.0,76.0,22.0,46.0,18.0,179.0,2.0,3.3333333333333335
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/CaseTypeModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/BaseModel.cs_new.cs,4.9E-324,1.0,35.0,7.0,3.0,35.0,2.0,4.9E-324,1.0,1.0,2.0,4.9E-324,0.25
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Controllers/CallerDescriptionController.cs_new.cs,4.9E-324,3.0,1.0,4.9E-324,4.9E-324,4.9E-324,17.0,6.0,10.0,2.0,66.0,2.0,4.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/CaSEStatusModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/CareerStatusTypeModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Case/Notes.aspx.cs_new.cs,4.9E-324,7.0,2.0,4.9E-324,4.9E-324,4.9E-324,59.0,12.0,12.0,4.9E-324,83.0,4.0,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/OrganizationCatModel.cs_new.cs,4.9E-324,1.0,1.0,2.0,1.0,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.5
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/IssueDomainModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/NaiscCodeModel.cs_new.cs,4.9E-324,1.0,1.0,2.0,1.0,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,0.5
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Models/ProductModel.cs_new.cs,4.9E-324,1.0,1.0,4.9E-324,4.9E-324,1.0,2.0,4.9E-324,1.0,4.9E-324,2.0,4.9E-324,1.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Includes/Queue.Master.cs_new.cs,4.9E-324,2.0,5.0,2.0,4.9E-324,1.0,5.0,4.9E-324,11.0,4.9E-324,37.0,1.0,3.0
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Core/Utils/Tree.cs_new.cs,1.0,3.0,4.0,7.0,3.0,3.0,22.0,7.0,8.0,1.0,45.0,2.0,0.4444444444444444
FILE:/Users/janschumacher/Dropbox/Technical Debt/keymindStudy/keymindJEMS/code/JEMS_all_cs_new/JEMS.Web/Case/UpdateCallStatus.aspx.cs_new.cs,0.09523809523809523,5.0,2.0,4.0,1.0,4.9E-324,25.0,8.0,16.0,6.0,55.0,2.0,0.4
